album_id,album_name,external_url,image_url,release_date,total_tracks,type,album_uri,artist_id
3cf4iSSKd8ffTncbtKljXw,"Honestly, Nevermind",https://open.spotify.com/album/3cf4iSSKd8ffTncbtKljXw,https://i.scdn.co/image/ab67616d0000b2738dc0d801766a5aa6a33cbe37,2022-06-17,14,album,spotify:album:3cf4iSSKd8ffTncbtKljXw,3TVXtAsR1Inumwj472S9r4
3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,https://open.spotify.com/album/3SpBlxme9WbeQdI9kx7KAV,https://i.scdn.co/image/ab67616d0000b273cd945b4e3de57edd28481a3f,2021-09-03,21,album,spotify:album:3SpBlxme9WbeQdI9kx7KAV,3TVXtAsR1Inumwj472S9r4
6OQ9gBfg5EXeNAEwGSs6jK,Dark Lane Demo Tapes,https://open.spotify.com/album/6OQ9gBfg5EXeNAEwGSs6jK,https://i.scdn.co/image/ab67616d0000b273bba7cfaf7c59ff0898acba1f,2020-05-01,14,album,spotify:album:6OQ9gBfg5EXeNAEwGSs6jK,3TVXtAsR1Inumwj472S9r4
7dqpveMVcWgbzqYrOdkFTD,Care Package,https://open.spotify.com/album/7dqpveMVcWgbzqYrOdkFTD,https://i.scdn.co/image/ab67616d0000b2739c1e02d4becb7c5bbca01e2a,2019-08-02,17,album,spotify:album:7dqpveMVcWgbzqYrOdkFTD,3TVXtAsR1Inumwj472S9r4
2podUJIFG8hLfFz7Kqe8yJ,So Far Gone,https://open.spotify.com/album/2podUJIFG8hLfFz7Kqe8yJ,https://i.scdn.co/image/ab67616d0000b27397639c703b41454a3242a0f7,2019-02-14,18,album,spotify:album:2podUJIFG8hLfFz7Kqe8yJ,3TVXtAsR1Inumwj472S9r4
1ATL5GLyefJaxhQzSPVrLX,Scorpion,https://open.spotify.com/album/1ATL5GLyefJaxhQzSPVrLX,https://i.scdn.co/image/ab67616d0000b273f907de96b9a4fbc04accc0d5,2018-06-29,25,album,spotify:album:1ATL5GLyefJaxhQzSPVrLX,3TVXtAsR1Inumwj472S9r4
1lXY618HWkwYKJWBRYR4MK,More Life,https://open.spotify.com/album/1lXY618HWkwYKJWBRYR4MK,https://i.scdn.co/image/ab67616d0000b2734f0fd9dad63977146e685700,2017-03-18,22,album,spotify:album:1lXY618HWkwYKJWBRYR4MK,3TVXtAsR1Inumwj472S9r4
3tFjhFPqGhhLrCULnPu7Wy,D-Day: A Gangsta Grillz Mixtape,https://open.spotify.com/album/3tFjhFPqGhhLrCULnPu7Wy,https://i.scdn.co/image/ab67616d0000b273580d8d4b0061e5a244c86c77,2022-03-31,15,album,spotify:album:3tFjhFPqGhhLrCULnPu7Wy,6l3HvQ5sa6mXTsMTB19rO5
4JAvwK4APPArjIsOdGoJXX,The Off-Season,https://open.spotify.com/album/4JAvwK4APPArjIsOdGoJXX,https://i.scdn.co/image/ab67616d0000b27310e6745bb2f179dd3616b85f,2021-05-14,12,album,spotify:album:4JAvwK4APPArjIsOdGoJXX,6l3HvQ5sa6mXTsMTB19rO5
5PerfGh9Smd6XjwkxpmL4V,Revenge Of The Dreamers III: Director's Cut,https://open.spotify.com/album/5PerfGh9Smd6XjwkxpmL4V,https://i.scdn.co/image/ab67616d0000b273a145ed96ce61bf4201d619c3,2020-01-16,30,album,spotify:album:5PerfGh9Smd6XjwkxpmL4V,6l3HvQ5sa6mXTsMTB19rO5
2n3quCZ0anEa46j2IveacI,Revenge Of The Dreamers III,https://open.spotify.com/album/2n3quCZ0anEa46j2IveacI,https://i.scdn.co/image/ab67616d0000b273c0ae820e3b64854de4642101,2019-07-05,18,album,spotify:album:2n3quCZ0anEa46j2IveacI,6l3HvQ5sa6mXTsMTB19rO5
